diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/block.json"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json"	2026-03-18 09:11:47.947310000 +0600
+				const centerRight = { top: centerTop, right: hSpace, bottom: centerBottom, left: leftRightLong };
+
+				const bottomLeft = { top: bottomTop, right: leftRightLong, bottom: bottomBottom, left: hSpace };
+				const bottomCenter = { top: bottomTop, right: leftRightCenter, bottom: bottomBottom, left: leftRightCenter };
+				const bottomRight = { top: bottomTop, right: hSpace, bottom: bottomBottom, left: leftRightLong };
+
+				switch (pos) {
+					case 'top left': result.push(topLeft); break;
+					case 'top center': result.push(topCenter); break;
+					case 'top right': result.push(topRight); break;
+					case 'center left': result.push(centerLeft); break;
+					case 'center center': result.push(centerCenter); break;
+					case 'center right': result.push(centerRight); break;
+					case 'bottom left': result.push(bottomLeft); break;
+					case 'bottom center': result.push(bottomCenter); break;
+					case 'bottom right': result.push(bottomRight); break;
+				}
+			}
+		}
+
+		return result;
+	}
+}
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/utils/options.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/utils/options.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/utils/options.js"	2026-03-18 09:11:48.046520000 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/utils/options.js"	2026-03-18 21:29:28.039442700 +0600
@@ -1,17 +1,30 @@
-import { __ } from '@wordpress/i18n';
-
-export const effects = [
-	{ label: __('Slide', 'content-slider-block'), value: 'slide' },
-	{ label: __('Fade', 'content-slider-block'), value: 'fade' },
-	{ label: __('Cube', 'content-slider-block'), value: 'cube' },
-	{ label: __('Creative', 'content-slider-block'), value: 'creative' },
-	{ label: __('Coverflow', 'content-slider-block'), value: 'coverflow' },
-	{ label: __('Flip', 'content-slider-block'), value: 'flip' },
-	{ label: __('Cards', 'content-slider-block'), value: 'cards' }
-];
-
-export const tabs = [
-	{ name: 'general', title: __('General', 'ra-advanced-slider') },
-	{ name: 'options', title: __('Options', 'ra-advanced-slider') },
-	{ name: 'style', title: __('Style', 'ra-advanced-slider') }
-]
\ No newline at end of file
+import { __ } from '@wordpress/i18n';
+
+export const ProFeatures = [
+	"Enable infinite loop for slider.",
+	"Enable dynamic pagination bullets.",
+	"Pause autoplay on mouse hover.",
+	"Stop slider at the last slide.",
+	"Apply effects like Cube, Flip, Coverflow, & Cards.",
+	"Navigate slides using keyboard.",
+	"Show or hide navigation & pagination on different devices.",
+	"Customize slider wrapper background.",
+	"Adjust padding and spacing easily.",
+];
+
+
+export const effects = [
+	{ label: __('Slide', 'ra-advanced-slider'), value: 'slide' },
+	{ label: __('Fade', 'ra-advanced-slider'), value: 'fade' },
+	{ label: __('Cube', 'ra-advanced-slider'), value: 'cube' },
+	{ label: __('Creative', 'ra-advanced-slider'), value: 'creative' },
+	{ label: __('Coverflow', 'ra-advanced-slider'), value: 'coverflow' },
+	{ label: __('Flip', 'ra-advanced-slider'), value: 'flip' },
+	{ label: __('Cards', 'ra-advanced-slider'), value: 'cards' }
+];
+
+export const tabs = [
+	{ name: 'general', title: __('General', 'ra-advanced-slider') },
+	{ name: 'options', title: __('Options', 'ra-advanced-slider') },
+	{ name: 'style', title: __('Style', 'ra-advanced-slider') }
+];
Only in 'c:\Users\ruhul\Local Sites\ruhul-amin\app\public\wp-content\plugins\slider\src\slider/utils': proModal
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/view.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/view.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/view.js"	2026-03-18 09:11:47.971062700 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/view.js"	2026-03-18 10:54:15.258422300 +0600
@@ -1,22 +1,18 @@
-import { createRoot } from 'react-dom/client';
-
-import 'swiper/css';
-import 'swiper/css/navigation';
-import 'swiper/css/pagination';
-import './style.scss';
-import Slider from './Components/Common/Slider';
-import Style from './Components/Common/Style';
-
-document.addEventListener('DOMContentLoaded', () => {
-	const sliderEls = document.querySelectorAll('.wp-block-b-blocks-slider');
-	sliderEls.forEach(sliderEl => {
-		const attributes = JSON.parse(sliderEl.dataset.attributes);
-
-		createRoot(sliderEl).render(<>
-			<Style attributes={attributes} id={sliderEl.id} />
-			<Slider attributes={attributes} />
-		</>);
-
-		sliderEl?.removeAttribute('data-attributes');
-	});
-});
\ No newline at end of file
+import { createRoot } from 'react-dom/client';
+
+import Slider from './Components/Common/Slider';
+import Style from './Components/Common/Style';
+
+document.addEventListener('DOMContentLoaded', () => {
+	const sliderEls = document.querySelectorAll('.wp-block-raasl-slider');
+	sliderEls.forEach(sliderEl => {
+		const attributes = JSON.parse(sliderEl.dataset.attributes);
+
+		createRoot(sliderEl).render(<>
+			<Style attributes={attributes} id={sliderEl.id} />
+			<Slider attributes={attributes} />
+		</>);
+
+		sliderEl?.removeAttribute('data-attributes');
+	});
+});
